provincia;poblacion;nombre_via;num_via;bis;codigo_postal;prima_total;anio_antiguedad;numero_proyecto
BARCELONA;BARCELONA; CARDEDEU ;55;;8023;;;
BARCELONA;BARCELONA; CARDEDEU ;37;;8023;;;
BARCELONA;BARCELONA; CARDEDEU ;39;;8023;;;
BARCELONA;BARCELONA; CASTELLTERÇOL ;32;;8023;;;
BARCELONA;BARCELONA; COSTA ;55;;8023;;;
BARCELONA;BARCELONA; COSTA ;65;;8023;;;
BARCELONA;BARCELONA; COSTA ;28;;8023;;;
BARCELONA;BARCELONA; COSTA ;30;;8023;;;
BARCELONA;BARCELONA; COSTA ;61;;8023;;;
BARCELONA;BARCELONA; ELISA ;7;;8023;;;
BARCELONA;BARCELONA; ELISA ;31;;8023;;;
BARCELONA;BARCELONA; ESCIPIO ;24;;8023;;;
BARCELONA;BARCELONA; ESCIPIO ;36 B;;8023;;;
BARCELONA;BARCELONA; ESCIPIO ;20 B;;8023;;;
BARCELONA;BARCELONA; ESCIPIO ;63;;8023;;;
BARCELONA;BARCELONA; ESCIPIO ;27;;8023;;;
BARCELONA;BARCELONA; ESPINOI ;11;;8023;;;
BARCELONA;BARCELONA; FARIGOLA ;44;;8023;;;
BARCELONA;BARCELONA; FELIP GIL ;9;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;10;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;64;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;53;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;50;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;75;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;74;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;17;;8023;;;
BARCELONA;BARCELONA; FERRAN PUIG ;49;;8023;;;
BARCELONA;BARCELONA; FONT DEL COLL ;11;;8023;;;
BARCELONA;BARCELONA; FONT DEL REMEI ;24;;8023;;;
BARCELONA;BARCELONA; GOMIS ;110;;8023;;;
BARCELONA;BARCELONA; GOMIS ;17;;8023;;;
BARCELONA;BARCELONA; GOMIS ;23;;8023;;;
BARCELONA;BARCELONA; GOMIS ;72;;8023;;;
BARCELONA;BARCELONA; GOMIS ;52;;8023;;;
BARCELONA;BARCELONA; GOMIS ;73;;8023;;;
BARCELONA;BARCELONA; GOMIS ;27;;8023;;;
BARCELONA;BARCELONA; GOMIS ;30;;8023;;;
BARCELONA;BARCELONA; GOMIS ;80;;8023;;;
BARCELONA;BARCELONA; GOMIS ;58;;8023;;;
BARCELONA;BARCELONA; GUSTAVO BECQUER ;2;;8023;;;
BARCELONA;BARCELONA; GUSTAVO BECQUER ;27;;8023;;;
BARCELONA;BARCELONA; HOMER ;51;;8023;;;
BARCELONA;BARCELONA; HOMER ;35;;8023;;;
BARCELONA;BARCELONA; HOMER ;37;;8023;;;
BARCELONA;BARCELONA; HOMER ;11 B;;8023;;;
BARCELONA;BARCELONA; HOMER ;26;;8023;;;
BARCELONA;BARCELONA; HOMER ;13;;8023;;;
BARCELONA;BARCELONA; HOMER ;35 B;;8023;;;
BARCELONA;BARCELONA; HOMER ;40;;8023;;;
BARCELONA;BARCELONA; HOMER ;23;;8023;;;
BARCELONA;BARCELONA; HOMER ;20;;8023;;;
BARCELONA;BARCELONA; HOMER ;61;;8023;;;
BARCELONA;BARCELONA; HOMER ;30;;8023;;;
BARCELONA;BARCELONA; HURTADO ;14;;8023;;;
BARCELONA;BARCELONA; MANACOR ;20;;8023;;;
BARCELONA;BARCELONA; MANACOR ;30;;8023;;;
BARCELONA;BARCELONA; MANACOR ;28;;8023;;;
BARCELONA;BARCELONA; MARE DE DEU DEL COLL ;114;;8023;;;
BARCELONA;BARCELONA; MARE DE DEU DEL COLL ;52;;8023;;;
BARCELONA;BARCELONA; MARE DE DEU DEL COLL ;6;;8023;;;
BARCELONA;BARCELONA; MARE DE DEU DEL COLL ;12;;8023;;;
BARCELONA;BARCELONA; MARE DE DEU DEL COLL ;74;;8023;;;
BARCELONA;BARCELONA; MARMELLA ;2A;;8023;;;
BARCELONA;BARCELONA; MARMELLA ;2;;8023;;;
BARCELONA;BARCELONA; MARMELLA ;2 B;;8023;;;
BARCELONA;BARCELONA; MARMELLA ;8;;8023;;;
BARCELONA;BARCELONA; MARQUES DE SANTA ANA ;8;;8023;;;
BARCELONA;BARCELONA; MEDES ;4;;8023;;;
BARCELONA;BARCELONA; MEDES ;8;;8023;;;
BARCELONA;BARCELONA; MONEGAL ;8;;8023;;;
BARCELONA;BARCELONA; MONTORNES ;33;;8023;;;
BARCELONA;BARCELONA; MONTORNES ;7;;8023;;;
BARCELONA;BARCELONA; MONTORNES ;2;;8023;;;
BARCELONA;BARCELONA; MORA D'EBRE ;102;;8023;;;
BARCELONA;BARCELONA; MORA D'EBRE ;42;;8023;;;
BARCELONA;BARCELONA; MORA D'EBRE ;44;;8023;;;
BARCELONA;BARCELONA; MORA D'EBRE ;25;;8023;;;
BARCELONA;BARCELONA; MORA D'EBRE ;96 B;;8023;;;
BARCELONA;BARCELONA; MUSITU ;18;;8023;;;
BARCELONA;BARCELONA; OSONA ;8;;8023;;;
BARCELONA;BARCELONA; OSONA ;4;;8023;;;
BARCELONA;BARCELONA; OSONA ;6;;8023;;;
BARCELONA;BARCELONA; PADUA ;30;;8023;;;
BARCELONA;BARCELONA; PADUA ;14;;8023;;;
